Date,Time,PM10 (µg/m3),PM2.5 (µg/m3),Datetime
2020-01-01,01,50.65,43.628,2020-01-01 01:00:00
2020-01-01,02,44.16,38.061,2020-01-01 02:00:00
2020-01-01,03,50.783,43.628,2020-01-01 03:00:00
2020-01-01,04,35.975,31.276,2020-01-01 04:00:00
2020-01-01,05,34.275,29.526,2020-01-01 05:00:00
2020-01-01,06,27.205,23.736,2020-01-01 06:00:00
2020-01-01,07,23.433,20.422,2020-01-01 07:00:00
2020-01-01,08,19.578,16.573,2020-01-01 08:00:00
2020-01-01,09,17.3,13.993,2020-01-01 09:00:00
2020-01-01,10,17.678,14.451,2020-01-01 10:00:00
2020-01-01,11,20.128,16.502,2020-01-01 11:00:00
2020-01-01,12,20.878,17.783,2020-01-01 12:00:00
2020-01-01,13,23.87,19.948,2020-01-01 13:00:00
2020-01-01,14,26.773,21.958,2020-01-01 14:00:00
2020-01-01,15,26.415,20.868,2020-01-01 15:00:00
2020-01-01,16,26.36,20.913,2020-01-01 16:00:00
2020-01-01,17,30.25,24.618,2020-01-01 17:00:00
2020-01-01,18,28.113,23.33,2020-01-01 18:00:00
2020-01-01,19,24.458,19.724,2020-01-01 19:00:00
2020-01-01,20,26.353,21.816,2020-01-01 20:00:00
2020-01-01,21,28.223,23.363,2020-01-01 21:00:00
2020-01-01,22,29.85,24.908,2020-01-01 22:00:00
2020-01-01,23,29.855,24.863,2020-01-01 23:00:00
2020-01-01,00,26.25,21.274,2020-01-01 00:00:00
2020-01-02,01,14.938,11.097,2020-01-02 01:00:00
2020-01-02,02,12.383,7.617,2020-01-02 02:00:00
2020-01-02,03,14.11,7.739,2020-01-02 03:00:00
2020-01-02,04,13.61,7.589,2020-01-02 04:00:00
2020-01-02,05,14.88,8.093,2020-01-02 05:00:00
2020-01-02,06,17.56,8.764,2020-01-02 06:00:00
2020-01-02,07,18.29,8.768,2020-01-02 07:00:00
2020-01-02,08,13.84,6.683,2020-01-02 08:00:00
2020-01-02,09,10.414,4.83,2020-01-02 09:00:00
2020-01-02,10,8.835,4.396,2020-01-02 10:00:00
2020-01-02,11,13.088,6.177,2020-01-02 11:00:00
2020-01-02,12,13.835,6.188,2020-01-02 12:00:00
2020-01-02,13,9.007,4.464,2020-01-02 13:00:00
2020-01-02,14,3.363,2.198,2020-01-02 14:00:00
2020-01-02,15,3.927,2.354,2020-01-02 15:00:00
2020-01-02,16,5.945,3.419,2020-01-02 16:00:00
2020-01-02,17,5.155,3.354,2020-01-02 17:00:00
2020-01-02,18,5.165,3.338,2020-01-02 18:00:00
2020-01-02,19,5.659,3.707,2020-01-02 19:00:00
2020-01-02,20,6.196,4.366,2020-01-02 20:00:00
2020-01-02,21,6.34,4.363,2020-01-02 21:00:00
2020-01-02,22,5.025,3.572,2020-01-02 22:00:00
2020-01-02,23,3.049,1.843,2020-01-02 23:00:00
2020-01-02,00,14.025,7.356,2020-01-02 00:00:00
2020-01-03,01,19.798,9.558,2020-01-03 01:00:00
2020-01-03,02,18.18,8.875,2020-01-03 02:00:00
2020-01-03,03,19.148,8.823,2020-01-03 03:00:00
2020-01-03,04,15.588,7.776,2020-01-03 04:00:00
2020-01-03,05,15.323,7.432,2020-01-03 05:00:00
2020-01-03,06,11.818,5.925,2020-01-03 06:00:00
2020-01-03,07,12.875,6.455,2020-01-03 07:00:00
2020-01-03,08,13.655,6.603,2020-01-03 08:00:00
2020-01-03,09,13.995,6.647,2020-01-03 09:00:00
2020-01-03,10,18.36,8.181,2020-01-03 10:00:00
2020-01-03,11,13.63,6.586,2020-01-03 11:00:00
2020-01-03,12,11.628,5.692,2020-01-03 12:00:00
2020-01-03,13,11.225,5.006,2020-01-03 13:00:00
2020-01-03,14,12.168,6.038,2020-01-03 14:00:00
2020-01-03,15,14.8,6.995,2020-01-03 15:00:00
2020-01-03,16,14.805,7.066,2020-01-03 16:00:00
2020-01-03,17,13.413,6.83,2020-01-03 17:00:00
2020-01-03,18,14.633,7.846,2020-01-03 18:00:00
2020-01-03,19,18.97,9.686,2020-01-03 19:00:00
2020-01-03,20,12.116,6.075,2020-01-03 20:00:00
2020-01-03,21,12.363,6.761,2020-01-03 21:00:00
2020-01-03,22,10.341,5.647,2020-01-03 22:00:00
2020-01-03,23,10.328,5.577,2020-01-03 23:00:00
2020-01-03,00,13.22,6.661,2020-01-03 00:00:00
2020-01-04,01,18.375,8.638,2020-01-04 01:00:00
2020-01-04,02,11.349,6.191,2020-01-04 02:00:00
2020-01-04,03,11.538,5.55,2020-01-04 03:00:00
2020-01-04,04,11.59,5.292,2020-01-04 04:00:00
2020-01-04,05,10.565,4.999,2020-01-04 05:00:00
2020-01-04,06,9.154,4.55,2020-01-04 06:00:00
2020-01-04,07,7.952,4.061,2020-01-04 07:00:00
2020-01-04,08,9.836,4.738,2020-01-04 08:00:00
2020-01-04,09,10.411,5.128,2020-01-04 09:00:00
2020-01-04,10,10.82,5.051,2020-01-04 10:00:00
2020-01-04,11,8.564,4.309,2020-01-04 11:00:00
2020-01-04,12,4.833,2.828,2020-01-04 12:00:00
2020-01-04,13,4.376,2.557,2020-01-04 13:00:00
2020-01-04,14,8.84,4.596,2020-01-04 14:00:00
2020-01-04,15,7.173,4.085,2020-01-04 15:00:00
2020-01-04,16,8.603,4.507,2020-01-04 16:00:00
2020-01-04,17,7.061,4.465,2020-01-04 17:00:00
2020-01-04,18,8.138,4.86,2020-01-04 18:00:00
2020-01-04,19,7.936,4.865,2020-01-04 19:00:00
2020-01-04,20,8.531,5.532,2020-01-04 20:00:00
2020-01-04,21,10.333,7.093,2020-01-04 21:00:00
2020-01-04,22,9.621,6.793,2020-01-04 22:00:00
2020-01-04,23,10.082,7.908,2020-01-04 23:00:00
2020-01-04,00,10.898,8.494,2020-01-04 00:00:00
2020-01-05,01,10.246,7.742,2020-01-05 01:00:00
2020-01-05,02,9.261,6.838,2020-01-05 02:00:00
2020-01-05,03,10.208,7.646,2020-01-05 03:00:00
2020-01-05,04,8.025,5.948,2020-01-05 04:00:00
2020-01-05,05,8.201,6.127,2020-01-05 05:00:00
2020-01-05,06,6.712,4.882,2020-01-05 06:00:00
2020-01-05,07,5.947,4.534,2020-01-05 07:00:00
2020-01-05,08,2.602,1.673,2020-01-05 08:00:00
2020-01-05,09,4.97,3.283,2020-01-05 09:00:00
2020-01-05,10,5.515,3.729,2020-01-05 10:00:00
2020-01-05,11,5.562,3.685,2020-01-05 11:00:00
2020-01-05,12,6.265,3.876,2020-01-05 12:00:00
2020-01-05,13,4.411,2.803,2020-01-05 13:00:00
2020-01-05,14,4.712,3.126,2020-01-05 14:00:00
2020-01-05,15,4.247,2.974,2020-01-05 15:00:00
2020-01-05,16,4.829,3.185,2020-01-05 16:00:00
2020-01-05,17,5.871,3.82,2020-01-05 17:00:00
2020-01-05,18,6.481,4.506,2020-01-05 18:00:00
2020-01-05,19,7.218,5.14,2020-01-05 19:00:00
2020-01-05,20,9.111,6.101,2020-01-05 20:00:00
2020-01-05,21,10.666,6.533,2020-01-05 21:00:00
2020-01-05,22,10.288,5.556,2020-01-05 22:00:00
2020-01-05,23,9.321,4.788,2020-01-05 23:00:00
2020-01-05,00,6.59,4.268,2020-01-05 00:00:00
2020-01-06,01,4.664,3.244,2020-01-06 01:00:00
2020-01-06,02,5.62,2.568,2020-01-06 02:00:00
2020-01-06,03,5.089,2.622,2020-01-06 03:00:00
2020-01-06,04,5.223,2.296,2020-01-06 04:00:00
2020-01-06,05,4.272,1.849,2020-01-06 05:00:00
2020-01-06,06,4.178,2.233,2020-01-06 06:00:00
2020-01-06,07,6.005,3.053,2020-01-06 07:00:00
2020-01-06,08,7.405,3.429,2020-01-06 08:00:00
2020-01-06,09,9.833,4.623,2020-01-06 09:00:00
2020-01-06,10,13.273,6.238,2020-01-06 10:00:00
2020-01-06,11,8.446,4.9,2020-01-06 11:00:00
2020-01-06,12,5.867,2.711,2020-01-06 12:00:00
2020-01-06,13,5.298,3.362,2020-01-06 13:00:00
2020-01-06,14,6.014,3.633,2020-01-06 14:00:00
2020-01-06,15,10.262,4.644,2020-01-06 15:00:00
2020-01-06,16,15.63,7.381,2020-01-06 16:00:00
2020-01-06,17,15.398,7.873,2020-01-06 17:00:00
2020-01-06,18,16.398,8.201,2020-01-06 18:00:00
2020-01-06,19,17.175,8.665,2020-01-06 19:00:00
2020-01-06,20,21.158,9.811,2020-01-06 20:00:00
2020-01-06,21,21.393,9.471,2020-01-06 21:00:00
2020-01-06,22,17.678,8.171,2020-01-06 22:00:00
2020-01-06,23,19.63,9.386,2020-01-06 23:00:00
2020-01-06,00,22.148,10.231,2020-01-06 00:00:00
2020-01-07,01,23.39,11.172,2020-01-07 01:00:00
2020-01-07,02,23.528,10.946,2020-01-07 02:00:00
2020-01-07,03,20.638,10.04,2020-01-07 03:00:00
2020-01-07,04,18.188,8.614,2020-01-07 04:00:00
2020-01-07,05,16.258,8.135,2020-01-07 05:00:00
2020-01-07,06,13.153,7.345,2020-01-07 06:00:00
2020-01-07,07,12.208,7.15,2020-01-07 07:00:00
2020-01-07,08,11.418,7.224,2020-01-07 08:00:00
2020-01-07,09,13.26,7.941,2020-01-07 09:00:00
2020-01-07,10,8.903,5.194,2020-01-07 10:00:00
2020-01-07,11,8.009,4.855,2020-01-07 11:00:00
2020-01-07,12,7.237,4.578,2020-01-07 12:00:00
2020-01-07,13,8.516,5.275,2020-01-07 13:00:00
2020-01-07,14,9.421,5.785,2020-01-07 14:00:00
2020-01-07,15,7.689,4.379,2020-01-07 15:00:00
2020-01-07,16,6.205,3.717,2020-01-07 16:00:00
2020-01-07,17,6.4,3.696,2020-01-07 17:00:00
2020-01-07,18,7.526,4.079,2020-01-07 18:00:00
2020-01-07,19,5.546,3.648,2020-01-07 19:00:00
2020-01-07,20,24.233,13.257,2020-01-07 20:00:00
2020-01-07,21,31.125,18.175,2020-01-07 21:00:00
2020-01-07,22,27.698,15.896,2020-01-07 22:00:00
2020-01-07,23,17.998,10.574,2020-01-07 23:00:00
2020-01-07,00,17.388,8.548,2020-01-07 00:00:00
2020-01-08,01,25.0,12.922,2020-01-08 01:00:00
2020-01-08,02,18.62,10.111,2020-01-08 02:00:00
2020-01-08,03,17.423,9.333,2020-01-08 03:00:00
2020-01-08,04,13.735,7.604,2020-01-08 04:00:00
2020-01-08,05,17.303,8.536,2020-01-08 05:00:00
2020-01-08,06,13.53,6.821,2020-01-08 06:00:00
2020-01-08,07,14.128,7.028,2020-01-08 07:00:00
2020-01-08,08,15.41,7.423,2020-01-08 08:00:00
2020-01-08,09,15.615,7.78,2020-01-08 09:00:00
2020-01-08,10,10.171,5.229,2020-01-08 10:00:00
2020-01-08,11,11.688,5.564,2020-01-08 11:00:00
2020-01-08,12,10.136,4.841,2020-01-08 12:00:00
2020-01-08,13,8.894,4.761,2020-01-08 13:00:00
2020-01-08,14,11.184,5.661,2020-01-08 14:00:00
2020-01-08,15,12.621,6.034,2020-01-08 15:00:00
2020-01-08,16,9.464,4.429,2020-01-08 16:00:00
2020-01-08,17,7.945,3.942,2020-01-08 17:00:00
2020-01-08,18,6.938,4.383,2020-01-08 18:00:00
2020-01-08,19,5.983,3.622,2020-01-08 19:00:00
2020-01-08,20,7.572,5.007,2020-01-08 20:00:00
2020-01-08,21,9.261,5.384,2020-01-08 21:00:00
2020-01-08,22,12.218,7.032,2020-01-08 22:00:00
2020-01-08,23,13.795,8.961,2020-01-08 23:00:00
2020-01-08,00,14.88,8.386,2020-01-08 00:00:00
2020-01-09,01,12.428,7.564,2020-01-09 01:00:00
2020-01-09,02,11.743,6.625,2020-01-09 02:00:00
2020-01-09,03,11.283,6.388,2020-01-09 03:00:00
2020-01-09,04,10.408,6.362,2020-01-09 04:00:00
2020-01-09,05,12.32,7.493,2020-01-09 05:00:00
2020-01-09,06,12.675,7.9,2020-01-09 06:00:00
2020-01-09,07,13.445,7.981,2020-01-09 07:00:00
2020-01-09,08,11.474,7.033,2020-01-09 08:00:00
2020-01-09,09,8.251,5.529,2020-01-09 09:00:00
2020-01-09,10,4.913,3.363,2020-01-09 10:00:00
2020-01-09,11,5.939,3.892,2020-01-09 11:00:00
2020-01-09,12,7.822,6.165,2020-01-09 12:00:00
2020-01-09,13,8.037,5.718,2020-01-09 13:00:00
2020-01-09,14,7.329,4.838,2020-01-09 14:00:00
2020-01-09,15,5.678,4.315,2020-01-09 15:00:00
2020-01-09,16,7.448,4.705,2020-01-09 16:00:00
2020-01-09,17,9.927,6.222,2020-01-09 17:00:00
2020-01-09,18,24.678,19.686,2020-01-09 18:00:00
2020-01-09,19,18.193,13.946,2020-01-09 19:00:00
2020-01-09,20,16.308,12.729,2020-01-09 20:00:00
2020-01-09,21,31.61,26.738,2020-01-09 21:00:00
2020-01-09,22,51.645,45.271,2020-01-09 22:00:00
2020-01-09,23,32.98,28.658,2020-01-09 23:00:00
2020-01-09,00,25.865,21.557,2020-01-09 00:00:00
2020-01-10,01,27.438,23.892,2020-01-10 01:00:00
2020-01-10,02,24.998,21.668,2020-01-10 02:00:00
2020-01-10,03,24.935,20.844,2020-01-10 03:00:00
2020-01-10,04,20.43,16.974,2020-01-10 04:00:00
2020-01-10,05,16.883,14.262,2020-01-10 05:00:00
2020-01-10,06,16.465,13.509,2020-01-10 06:00:00
2020-01-10,07,16.185,13.418,2020-01-10 07:00:00
2020-01-10,08,18.77,15.25,2020-01-10 08:00:00
2020-01-10,09,23.045,18.604,2020-01-10 09:00:00
2020-01-10,10,25.188,19.635,2020-01-10 10:00:00
2020-01-10,11,31.843,19.797,2020-01-10 11:00:00
2020-01-10,12,32.513,20.012,2020-01-10 12:00:00
2020-01-10,13,27.608,10.218,2020-01-10 13:00:00
2020-01-10,14,20.02,8.0,2020-01-10 14:00:00
2020-01-10,15,14.038,6.197,2020-01-10 15:00:00
2020-01-10,16,13.143,6.142,2020-01-10 16:00:00
2020-01-10,17,13.26,6.134,2020-01-10 17:00:00
2020-01-10,18,12.908,6.449,2020-01-10 18:00:00
2020-01-10,19,12.153,6.526,2020-01-10 19:00:00
2020-01-10,20,6.506,3.974,2020-01-10 20:00:00
2020-01-10,21,4.299,2.886,2020-01-10 21:00:00
2020-01-10,22,5.77,3.907,2020-01-10 22:00:00
2020-01-10,23,7.371,4.737,2020-01-10 23:00:00
2020-01-10,00,9.641,6.521,2020-01-10 00:00:00
2020-01-11,01,11.463,6.95,2020-01-11 01:00:00
2020-01-11,02,11.228,7.059,2020-01-11 02:00:00
2020-01-11,03,8.742,5.827,2020-01-11 03:00:00
2020-01-11,04,6.501,4.3,2020-01-11 04:00:00
2020-01-11,05,5.768,3.734,2020-01-11 05:00:00
2020-01-11,06,4.57,3.022,2020-01-11 06:00:00
2020-01-11,07,4.757,3.069,2020-01-11 07:00:00
2020-01-11,08,5.042,3.094,2020-01-11 08:00:00
2020-01-11,09,7.009,3.962,2020-01-11 09:00:00
2020-01-11,10,7.16,3.351,2020-01-11 10:00:00
2020-01-11,11,2.933,1.911,2020-01-11 11:00:00
2020-01-11,12,2.445,1.311,2020-01-11 12:00:00
2020-01-11,13,2.806,1.696,2020-01-11 13:00:00
2020-01-11,14,3.236,2.011,2020-01-11 14:00:00
2020-01-11,15,2.738,1.641,2020-01-11 15:00:00
2020-01-11,16,4.81,2.654,2020-01-11 16:00:00
2020-01-11,17,4.34,2.691,2020-01-11 17:00:00
2020-01-11,18,5.984,3.571,2020-01-11 18:00:00
2020-01-11,19,5.546,3.696,2020-01-11 19:00:00
2020-01-11,20,8.586,5.268,2020-01-11 20:00:00
2020-01-11,21,11.192,6.514,2020-01-11 21:00:00
2020-01-11,22,12.348,6.824,2020-01-11 22:00:00
2020-01-11,23,10.44,5.741,2020-01-11 23:00:00
2020-01-11,00,8.955,5.007,2020-01-11 00:00:00
2020-01-12,01,9.206,4.95,2020-01-12 01:00:00
2020-01-12,02,9.391,5.089,2020-01-12 02:00:00
2020-01-12,03,8.604,4.945,2020-01-12 03:00:00
2020-01-12,04,8.106,4.842,2020-01-12 04:00:00
2020-01-12,05,10.118,5.198,2020-01-12 05:00:00
2020-01-12,06,11.016,5.989,2020-01-12 06:00:00
2020-01-12,07,8.727,5.608,2020-01-12 07:00:00
2020-01-12,08,10.197,6.396,2020-01-12 08:00:00
2020-01-12,09,4.653,2.974,2020-01-12 09:00:00
2020-01-12,10,4.226,2.254,2020-01-12 10:00:00
2020-01-12,11,2.575,1.326,2020-01-12 11:00:00
2020-01-12,12,6.964,2.895,2020-01-12 12:00:00
2020-01-12,13,9.911,3.977,2020-01-12 13:00:00
2020-01-12,14,7.27,3.582,2020-01-12 14:00:00
2020-01-12,15,6.489,3.435,2020-01-12 15:00:00
2020-01-12,16,8.75,4.518,2020-01-12 16:00:00
2020-01-12,17,7.228,3.95,2020-01-12 17:00:00
2020-01-12,18,13.435,6.897,2020-01-12 18:00:00
2020-01-12,19,11.373,5.613,2020-01-12 19:00:00
2020-01-12,20,11.745,5.958,2020-01-12 20:00:00
2020-01-12,21,11.875,6.051,2020-01-12 21:00:00
2020-01-12,22,12.9,6.727,2020-01-12 22:00:00
2020-01-12,23,13.0,7.011,2020-01-12 23:00:00
2020-01-12,00,11.023,5.893,2020-01-12 00:00:00
2020-01-13,01,9.387,4.889,2020-01-13 01:00:00
2020-01-13,02,7.888,4.218,2020-01-13 02:00:00
2020-01-13,03,7.66,4.093,2020-01-13 03:00:00
2020-01-13,04,6.415,3.566,2020-01-13 04:00:00
2020-01-13,05,7.032,3.607,2020-01-13 05:00:00
2020-01-13,06,6.886,3.357,2020-01-13 06:00:00
2020-01-13,07,8.21,3.8,2020-01-13 07:00:00
2020-01-13,08,9.769,4.293,2020-01-13 08:00:00
2020-01-13,09,10.979,4.964,2020-01-13 09:00:00
2020-01-13,10,13.6,5.777,2020-01-13 10:00:00
2020-01-13,11,10.366,5.509,2020-01-13 11:00:00
2020-01-13,12,7.185,3.626,2020-01-13 12:00:00
2020-01-13,13,8.873,4.563,2020-01-13 13:00:00
2020-01-13,14,7.696,4.266,2020-01-13 14:00:00
2020-01-13,15,4.223,2.424,2020-01-13 15:00:00
2020-01-13,16,4.056,1.699,2020-01-13 16:00:00
2020-01-13,17,3.286,1.635,2020-01-13 17:00:00
2020-01-13,18,13.835,6.399,2020-01-13 18:00:00
2020-01-13,19,13.725,7.357,2020-01-13 19:00:00
2020-01-13,20,12.243,6.839,2020-01-13 20:00:00
2020-01-13,21,20.925,11.837,2020-01-13 21:00:00
2020-01-13,22,16.078,8.79,2020-01-13 22:00:00
2020-01-13,23,15.59,7.952,2020-01-13 23:00:00
2020-01-13,00,13.765,6.595,2020-01-13 00:00:00
2020-01-14,01,15.768,8.021,2020-01-14 01:00:00
2020-01-14,02,17.255,8.451,2020-01-14 02:00:00
2020-01-14,03,16.33,8.089,2020-01-14 03:00:00
2020-01-14,04,16.293,8.184,2020-01-14 04:00:00
2020-01-14,05,14.9,7.302,2020-01-14 05:00:00
2020-01-14,06,15.713,7.33,2020-01-14 06:00:00
2020-01-14,07,15.178,7.455,2020-01-14 07:00:00
2020-01-14,08,14.695,7.14,2020-01-14 08:00:00
2020-01-14,09,17.078,7.068,2020-01-14 09:00:00
2020-01-14,10,11.823,6.031,2020-01-14 10:00:00
2020-01-14,11,12.235,5.614,2020-01-14 11:00:00
2020-01-14,12,12.648,5.605,2020-01-14 12:00:00
2020-01-14,13,11.294,5.4,2020-01-14 13:00:00
2020-01-14,14,11.315,5.737,2020-01-14 14:00:00
2020-01-14,15,7.086,3.086,2020-01-14 15:00:00
2020-01-14,16,11.024,4.523,2020-01-14 16:00:00
2020-01-14,17,7.546,2.902,2020-01-14 17:00:00
2020-01-14,18,7.941,4.398,2020-01-14 18:00:00
2020-01-14,19,8.081,4.299,2020-01-14 19:00:00
2020-01-14,20,9.098,4.72,2020-01-14 20:00:00
2020-01-14,21,9.954,4.764,2020-01-14 21:00:00
2020-01-14,22,10.885,5.5,2020-01-14 22:00:00
2020-01-14,23,10.746,5.978,2020-01-14 23:00:00
2020-01-14,00,13.223,6.51,2020-01-14 00:00:00
2020-01-15,01,14.945,7.322,2020-01-15 01:00:00
2020-01-15,02,15.983,8.022,2020-01-15 02:00:00
2020-01-15,03,14.535,7.462,2020-01-15 03:00:00
2020-01-15,04,13.478,6.684,2020-01-15 04:00:00
2020-01-15,05,13.883,6.405,2020-01-15 05:00:00
2020-01-15,06,14.363,6.763,2020-01-15 06:00:00
2020-01-15,07,15.365,7.334,2020-01-15 07:00:00
2020-01-15,08,18.16,7.939,2020-01-15 08:00:00
2020-01-15,09,17.788,7.407,2020-01-15 09:00:00
2020-01-15,10,18.793,7.486,2020-01-15 10:00:00
2020-01-15,11,21.18,8.939,2020-01-15 11:00:00
2020-01-15,12,27.4,10.158,2020-01-15 12:00:00
2020-01-15,13,29.42,11.104,2020-01-15 13:00:00
2020-01-15,14,25.29,10.099,2020-01-15 14:00:00
2020-01-15,15,24.598,13.849,2020-01-15 15:00:00
2020-01-15,16,19.243,9.289,2020-01-15 16:00:00
2020-01-15,17,18.163,8.976,2020-01-15 17:00:00
2020-01-15,18,17.995,8.643,2020-01-15 18:00:00
2020-01-15,19,16.11,8.118,2020-01-15 19:00:00
2020-01-15,20,16.61,8.248,2020-01-15 20:00:00
2020-01-15,21,15.54,7.838,2020-01-15 21:00:00
2020-01-15,22,15.953,7.784,2020-01-15 22:00:00
2020-01-15,23,14.71,6.941,2020-01-15 23:00:00
2020-01-15,00,15.755,7.125,2020-01-15 00:00:00
2020-01-16,01,13.93,7.384,2020-01-16 01:00:00
2020-01-16,02,14.09,6.945,2020-01-16 02:00:00
2020-01-16,03,11.883,5.873,2020-01-16 03:00:00
2020-01-16,04,11.233,5.404,2020-01-16 04:00:00
2020-01-16,05,9.358,4.818,2020-01-16 05:00:00
2020-01-16,06,4.396,2.672,2020-01-16 06:00:00
2020-01-16,07,3.797,2.147,2020-01-16 07:00:00
2020-01-16,08,9.567,4.94,2020-01-16 08:00:00
2020-01-16,09,12.715,6.192,2020-01-16 09:00:00
2020-01-16,10,10.988,4.806,2020-01-16 10:00:00
2020-01-16,11,11.666,5.061,2020-01-16 11:00:00
2020-01-16,12,13.878,6.879,2020-01-16 12:00:00
2020-01-16,13,,,2020-01-16 13:00:00
2020-01-16,14,13.953,6.951,2020-01-16 14:00:00
2020-01-16,15,12.75,8.341,2020-01-16 15:00:00
2020-01-16,16,9.351,6.101,2020-01-16 16:00:00
2020-01-16,17,5.686,2.128,2020-01-16 17:00:00
2020-01-16,18,5.248,2.819,2020-01-16 18:00:00
2020-01-16,19,11.134,6.445,2020-01-16 19:00:00
2020-01-16,20,8.874,4.698,2020-01-16 20:00:00
2020-01-16,21,9.406,4.861,2020-01-16 21:00:00
2020-01-16,22,14.103,6.767,2020-01-16 22:00:00
2020-01-16,23,12.75,6.071,2020-01-16 23:00:00
2020-01-16,00,12.71,6.371,2020-01-16 00:00:00
2020-01-17,01,13.095,6.344,2020-01-17 01:00:00
2020-01-17,02,15.65,7.265,2020-01-17 02:00:00
2020-01-17,03,14.478,6.439,2020-01-17 03:00:00
2020-01-17,04,12.803,6.115,2020-01-17 04:00:00
2020-01-17,05,13.213,6.027,2020-01-17 05:00:00
2020-01-17,06,12.813,5.897,2020-01-17 06:00:00
2020-01-17,07,12.84,5.935,2020-01-17 07:00:00
2020-01-17,08,15.78,7.019,2020-01-17 08:00:00
2020-01-17,09,18.645,7.946,2020-01-17 09:00:00
2020-01-17,10,20.32,8.427,2020-01-17 10:00:00
2020-01-17,11,20.97,7.514,2020-01-17 11:00:00
2020-01-17,12,21.478,8.071,2020-01-17 12:00:00
2020-01-17,13,18.02,6.807,2020-01-17 13:00:00
2020-01-17,14,12.675,5.437,2020-01-17 14:00:00
2020-01-17,15,11.921,6.598,2020-01-17 15:00:00
2020-01-17,16,12.045,5.074,2020-01-17 16:00:00
2020-01-17,17,13.168,5.786,2020-01-17 17:00:00
2020-01-17,18,17.603,8.5,2020-01-17 18:00:00
2020-01-17,19,12.825,6.613,2020-01-17 19:00:00
2020-01-17,20,13.313,7.937,2020-01-17 20:00:00
2020-01-17,21,11.649,6.513,2020-01-17 21:00:00
2020-01-17,22,12.913,7.026,2020-01-17 22:00:00
2020-01-17,23,13.133,6.552,2020-01-17 23:00:00
2020-01-17,00,13.963,6.938,2020-01-17 00:00:00
2020-01-18,01,11.98,5.853,2020-01-18 01:00:00
2020-01-18,02,6.591,3.355,2020-01-18 02:00:00
2020-01-18,03,5.247,2.607,2020-01-18 03:00:00
2020-01-18,04,6.182,2.986,2020-01-18 04:00:00
2020-01-18,05,6.226,3.127,2020-01-18 05:00:00
2020-01-18,06,6.555,3.135,2020-01-18 06:00:00
2020-01-18,07,6.412,3.042,2020-01-18 07:00:00
2020-01-18,08,6.816,2.667,2020-01-18 08:00:00
2020-01-18,09,8.896,2.887,2020-01-18 09:00:00
2020-01-18,10,6.798,2.336,2020-01-18 10:00:00
2020-01-18,11,8.974,3.021,2020-01-18 11:00:00
2020-01-18,12,9.027,3.643,2020-01-18 12:00:00
2020-01-18,13,11.415,5.093,2020-01-18 13:00:00
2020-01-18,14,8.006,4.183,2020-01-18 14:00:00
2020-01-18,15,9.241,5.414,2020-01-18 15:00:00
2020-01-18,16,11.429,5.361,2020-01-18 16:00:00
2020-01-18,17,14.37,6.902,2020-01-18 17:00:00
2020-01-18,18,14.125,7.064,2020-01-18 18:00:00
2020-01-18,19,17.108,9.738,2020-01-18 19:00:00
2020-01-18,20,18.745,11.045,2020-01-18 20:00:00
2020-01-18,21,17.15,10.084,2020-01-18 21:00:00
2020-01-18,22,23.41,15.561,2020-01-18 22:00:00
2020-01-18,23,19.758,12.941,2020-01-18 23:00:00
2020-01-18,00,20.803,13.887,2020-01-18 00:00:00
2020-01-19,01,20.895,13.925,2020-01-19 01:00:00
2020-01-19,02,17.565,11.651,2020-01-19 02:00:00
2020-01-19,03,18.268,11.993,2020-01-19 03:00:00
2020-01-19,04,16.205,10.502,2020-01-19 04:00:00
2020-01-19,05,14.28,10.024,2020-01-19 05:00:00
2020-01-19,06,14.045,9.406,2020-01-19 06:00:00
2020-01-19,07,12.295,8.443,2020-01-19 07:00:00
2020-01-19,08,13.868,9.576,2020-01-19 08:00:00
2020-01-19,09,15.773,11.139,2020-01-19 09:00:00
2020-01-19,10,17.325,12.29,2020-01-19 10:00:00
2020-01-19,11,16.723,11.826,2020-01-19 11:00:00
2020-01-19,12,19.903,14.375,2020-01-19 12:00:00
2020-01-19,13,20.668,14.269,2020-01-19 13:00:00
2020-01-19,14,11.993,6.293,2020-01-19 14:00:00
2020-01-19,15,12.168,5.647,2020-01-19 15:00:00
2020-01-19,16,10.395,5.048,2020-01-19 16:00:00
2020-01-19,17,12.003,5.711,2020-01-19 17:00:00
2020-01-19,18,13.713,6.967,2020-01-19 18:00:00
2020-01-19,19,14.128,8.021,2020-01-19 19:00:00
2020-01-19,20,15.05,8.717,2020-01-19 20:00:00
2020-01-19,21,15.318,9.692,2020-01-19 21:00:00
2020-01-19,22,16.413,10.783,2020-01-19 22:00:00
2020-01-19,23,15.98,10.92,2020-01-19 23:00:00
2020-01-19,00,17.025,10.984,2020-01-19 00:00:00
2020-01-20,01,15.998,9.466,2020-01-20 01:00:00
2020-01-20,02,17.183,10.326,2020-01-20 02:00:00
2020-01-20,03,18.793,12.342,2020-01-20 03:00:00
2020-01-20,04,17.833,11.271,2020-01-20 04:00:00
2020-01-20,05,18.93,12.314,2020-01-20 05:00:00
2020-01-20,06,16.615,9.609,2020-01-20 06:00:00
2020-01-20,07,17.268,10.307,2020-01-20 07:00:00
2020-01-20,08,18.705,10.908,2020-01-20 08:00:00
2020-01-20,09,22.533,13.802,2020-01-20 09:00:00
